PANGAEA sample id	BioSamples_ID	ENA_ID	MetaG/MetaT	Sample_name	New_name	Station	Layer_from_new_name	Size_fraction	Size_fraction_name	Used_in_OM-RGC.v1 (Sunagawa_et_al_2015)	Used_for_OM-RGC.v2 (current work)	Used_for_profiling (current work)	Polar
TARA_Y100000004	SAMEA2619888	ERS488658	MetaG	TARA_034_SRF_0.1-0.22	TARA_034_SRF_0.1-0.22	34	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000015	SAMEA2619935	ERS488722	MetaG	TARA_036_SRF_0.1-0.22	TARA_036_SRF_0.1-0.22	36	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000310	SAMEA2619974	ERS488773	MetaG	TARA_037_MES_0.1-0.22	TARA_037_MES_0.1-0.22	37	MES	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000289	SAMEA2620004	ERS488803	MetaG	TARA_038_SRF_0.1-0.22	TARA_038_SRF_0.1-0.22	38	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000296	SAMEA2620039	ERS488853	MetaG	TARA_038_MES_0.1-0.22	TARA_038_MES_0.1-0.22	38	MES	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000033	SAMEA2620065	ERS488879	MetaG	TARA_039_SRF_0.1-0.22	TARA_039_SRF_0.1-0.22	39	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000034	SAMEA2620106	ERS488945	MetaG	TARA_039_MES_0.1-0.22	TARA_039_MES_0.1-0.22	39	MES	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000052	SAMEA2620198	ERS489047	MetaG	TARA_041_SRF_0.1-0.22	TARA_041_SRF_0.1-0.22	41	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000114	SAMEA2620413	ERS489324	MetaG	TARA_048_SRF_0.1-0.22	TARA_048_SRF_0.1-0.22	48	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000401	SAMEA2620836	ERS490010	MetaG	TARA_064_DCM_0.1-0.22	TARA_064_DCM_0.1-0.22	64	DCM	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000356	SAMEA2620861	ERS490035	MetaG	TARA_065_SRF_0.1-0.22	TARA_065_SRF_0.1-0.22	65	SRF	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000361	SAMEA2620894	ERS490089	MetaG	TARA_065_DCM_0.1-0.22	TARA_065_DCM_0.1-0.22	65	DCM	0.1-0.22	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000385	SAMEA2620980	ERS490193	MetaG	TARA_067_SRF_0.45-0.8	TARA_067_SRF_0.45-0.8	67	SRF	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000389	SAMEA2620979	ERS490192	MetaG	TARA_067_SRF_0.22-0.45	TARA_067_SRF_0.22-0.45	67	SRF	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000739	SAMEA2621021	ERS490273	MetaG	TARA_068_SRF_0.45-0.8	TARA_068_SRF_0.45-0.8	68	SRF	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000741	SAMEA2621020	ERS490272	MetaG	TARA_068_SRF_0.22-0.45	TARA_068_SRF_0.22-0.45	68	SRF	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000746	SAMEA2621045	ERS490304	MetaG	TARA_068_DCM_0.45-0.8	TARA_068_DCM_0.45-0.8	68	DCM	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000748	SAMEA2621044	ERS490303	MetaG	TARA_068_DCM_0.22-0.45	TARA_068_DCM_0.22-0.45	68	DCM	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000758	SAMEA2621003	ERS490238	MetaG	TARA_068_MES_0.45-0.8	TARA_068_MES_0.45-0.8	68	MES	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000766	SAMEA2621076	ERS490337	MetaG	TARA_070_SRF_0.45-0.8	TARA_070_SRF_0.45-0.8	70	SRF	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000768	SAMEA2621075	ERS490336	MetaG	TARA_070_SRF_0.22-0.45	TARA_070_SRF_0.22-0.45	70	SRF	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000780	SAMEA2621101	ERS490382	MetaG	TARA_070_MES_0.45-0.8	TARA_070_MES_0.45-0.8	70	MES	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000782	SAMEA2621099	ERS490380	MetaG	TARA_070_MES_0.22-0.45	TARA_070_MES_0.22-0.45	70	MES	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000813	SAMEA2621204	ERS490548	MetaG	TARA_076_SRF_0.45-0.8	TARA_076_SRF_0.45-0.8	76	SRF	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000814	SAMEA2621222	ERS490603	MetaG	TARA_076_DCM_0.45-0.8	TARA_076_DCM_0.45-0.8	76	DCM	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000815	SAMEA2621242	ERS490643	MetaG	TARA_076_MES_0.45-0.8	TARA_076_MES_0.45-0.8	76	MES	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000816	SAMEA2621203	ERS490547	MetaG	TARA_076_SRF_0.22-0.45	TARA_076_SRF_0.22-0.45	76	SRF	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000817	SAMEA2621221	ERS490602	MetaG	TARA_076_DCM_0.22-0.45	TARA_076_DCM_0.22-0.45	76	DCM	0.22-0.45	Girus/Prokaryote enriched	Yes	Yes	No	No
TARA_Y100000991	SAMEA2621260	ERS490665	MetaG	TARA_078_SRF_0.45-0.8	TARA_078_SRF_0.45-0.8	78	SRF	0.45-0.8	Girus/Prokaryote enriched	Yes	Yes	No	No
